Handle,Title,Brand,Description(HTML),NewPrice,OriginalPrice,ProductAvailibility,ProductID,ProductSKU,ProductURL,Image Src,Image Position
,,,,,,,,,,https://productimages.hepsiburada.net/s/33/1000/10419312656434.jpg,2
,,,,,,,,,,https://productimages.hepsiburada.net/s/33/1000/10419312689202.jpg,3
,,,,,,,,,,https://productimages.hepsiburada.net/s/33/1000/10419312721970.jpg,4
,,,,,,,,,,https://productimages.hepsiburada.net/s/33/1000/10419312754738.jpg,5
Mark Ryden Laptop - Notebook Sırt Çantası 6832 Siyah (Anti-Thief Kilitli),Mark Ryden Laptop - Notebook Sırt Çantası 6832 Siyah (Anti-Thief Kilitli),Mark Ryden,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Mark Ryden  Laptop - Notebook Sırt Çantası 6832 Siyah (Anti-Thief Kilitli)
<pre>Sirt Cantasi  45*30*13cm</pre>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/markryden"" title=""Mark Ryden"">Mark Ryden</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Çanta Tipi</th>
<td>Sırt Çantası</td>
</tr>
<tr>
<th>Ekran Boyutu (inç)</th>
<td>15.6</td>
</tr>
<tr>
<th>Laptop Boyut Aralığı</th>
<td>15 - 15,9 inç</td>
</tr>
<tr>
<th>Renk</th>
<td>Siyah</td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption>Diğer</caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV00001493TH</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","390,00 TL",N\A,TRUE,HB00001493TF,HBV00001493TH,https://www.hepsiburada.com/mark-ryden-laptop-notebook-sirt-cantasi-6832-siyah-anti-thief-kilitli-p-HBV00001493TH?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/50/1000/11032546410546.jpg,1
,,,,,,,,,,https://productimages.hepsiburada.net/s/50/1000/11032546443314.jpg,2
,,,,,,,,,,https://productimages.hepsiburada.net/s/50/1000/11032546312242.jpg,3
,,,,,,,,,,https://productimages.hepsiburada.net/s/50/1000/11032546345010.jpg,4
,,,,,,,,,,https://productimages.hepsiburada.net/s/50/1000/11032546476082.jpg,5
Mark Ryden Omuz Cantasi 7219,Mark Ryden Omuz Cantasi 7219,Mark Ryden,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Mark Ryden Omuz Cantasi 7219
<pre>Spor canta 35*22*10cm</pre>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/markryden"" title=""Mark Ryden"">Mark Ryden</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV000013F7JE</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","246,00 TL",N\A,TRUE,HB000013F7JD,HBV000013F7JE,https://www.hepsiburada.com/mark-ryden-omuz-cantasi-7219-p-HBV000013F7JE?magaza=First%20Sourcer,https://productimages.hepsiburada.net/l/49/1000/11002832584754.jpg,1
,,,,,,,,,,https://productimages.hepsiburada.net/l/49/1000/11002832617522.jpg,2
,,,,,,,,,,https://productimages.hepsiburada.net/l/49/1000/11002832650290.jpg,3
,,,,,,,,,,https://productimages.hepsiburada.net/l/49/1000/11002832683058.jpg,4
,,,,,,,,,,https://productimages.hepsiburada.net/l/49/1000/11002832715826.jpg,5
