Handle,Title,Brand,Description(HTML),NewPrice,OriginalPrice,ProductAvailibility,ProductID,ProductSKU,ProductURL,Image Src,Image Position
Xiaomi Mitu Işıklı Ayarlanabilir 3 Tekerlekli Scooter Mavi,Xiaomi Mitu Işıklı Ayarlanabilir 3 Tekerlekli Scooter Mavi,Xiaomi,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Xiaomi Mitu Işıklı Ayarlanabilir 3 Tekerlekli Scooter Mavi
<b style=""font-weight: bold;"">Xiaomi Ekosistemi ürünüdür, Xiaomi logosu bulunmamaktadır.</b><br/><div class=""container contain-lg-5 contain-md-4 contain-sm-5""> <div class=""row""> <div class=""col lg-5 md-5 sm-5"" style=""text-align:center;""> <img src=""https://images.hepsiburada.net/assets/EE/ProductDesc/HBV00000UO6XX.jpg"" style=""display:inline-block;""/> </div> </div></div>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/xiaomi"" title=""Xiaomi"">Xiaomi</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Yaş Aralığı</th>
<td>2+ Yaş</td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption>Diğer</caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV00000UO6XX</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","417,00 TL","819,90 TL",True,HB00000UO6XW,HBV00000UO6XX,https://www.hepsiburada.com/xiaomi-mitu-isikli-ayarlanabilir-3-tekerlekli-scooter-mavi-p-HBV00000UO6XX?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/40/1000/10652044492850.jpg,1
Xiaomi Mitu Işıklı Ayarlanabilir 3 Tekerlekli Scooter Mavi,,,,,,,,,,https://productimages.hepsiburada.net/s/40/1000/10652044525618.jpg,2
Xiaomi Mitu Işıklı Ayarlanabilir 3 Tekerlekli Scooter Mavi,,,,,,,,,,https://productimages.hepsiburada.net/s/40/1000/10652044558386.jpg,3
Xiaomi Mitu Işıklı Ayarlanabilir 3 Tekerlekli Scooter Mavi,,,,,,,,,,https://productimages.hepsiburada.net/s/40/1000/10652044591154.jpg,4
Xiaomi Mitu Işıklı Ayarlanabilir 3 Tekerlekli Scooter Mavi,,,,,,,,,,https://productimages.hepsiburada.net/s/40/1000/10652044623922.jpg,5
Xiaomi Masa Üzeri Akıllı LED Lamba,Xiaomi Masa Üzeri Akıllı LED Lamba,Xiaomi,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Xiaomi Masa Üzeri Akıllı LED Lamba
<br/>
Akıllı ev teknolojileri konusunda birbirinden harika çözümler sunan Xiaomi tarafından üretilen Akıllı LED Masa Lambası, ev ya da ofis ortamında masa başında çalışanlar için kusursuz bir konfor sunuyor. Wireless desteği sayesinden tamamen akıllı telefonlar üzerinden yönetilebilen Xiaomi Mi Akıllı LED Masa Lambası farklı renk, parlaklık seçeneklerine ayrıca okuma, PC gibi modlara sahip. Minimalist anlayışla tasarlanan lamba masanıza gerçek bir şıklık katacaktır.
<br/>
-------------------
<br/><br/>
<b>Ürün Özellikleri </b><br/><br/>
•	Güç: 6W         						
•	Giriş: AC 100 - 240V, 50 / 60Hz, 0.2A 
•	Renk Sıcaklık Aralığı: 2700 - 6500K
•	Parlaklık Aralığı: 1 -100pct
•	Renk Tarama İndeksi: 83
•	Çalışma Ömrü 25000 Saat
•	Wireless Bağlantısı: Wi-Fi IEEE 802.11 b/g/n 2.4GHz<br/>
•	Işık Rengi: Beyaz - Sarı
•	Ürün Ağırlığı: 0.800 kg<br/>
•	Ürün Boyutu: 15.00 x 44.50 x 44.50 cm
<br/>
<b> Kutu İçeriği  </b> <br/>
•	1 x Xiaomi Mi Akıllı LED Masa Lambası 
•	1 x Şarj Adaptörü ve Kablosu <br/>
•	1 x Universal Priz Dönüştürücü 
--------------------
<br/>
<b> Xiaomi Mi Akıllı LED Masa Lambası nasıl kullanılır? </b> 
Akıllı LED Masa Lambası’nı üzerindeki buton sayesinde açıp - kapatabilir, hassas parlaklık ayarını yapabilirsiniz. Ayrıca MiHome uygulaması üzerinden akıllı telefonunuz  aracılığıyla çok daha ayrıntılı kontroller yapabilirsiniz. MiHome uygulaması ile ışık rengi, parlaklık gibi ayarları yapabilir, farklı kullanım modları ve zamanlama gibi fonksiyonları kullanabilirsiniz.<br/>
Uygulamasını kullanabilmek için telefonlarınızın minimum işletim sitemi sürümü  iOS 7.0 ya da Android 4.0 olmalıdır.<br/>
<b> Xiaomi Mi Akıllı LED Masa Lambası telefondan nasıl yönetilir? </b>
MiHome uygulamasını telefonunuza yükledikten sonra telefon numaranız sayesinde kendinize bir Mi hesabı oluşturun ya da hesabınız varsa oturum açın. Xiaomi Mi Akıllı LED Masa Lambası’nı universal priz dönüştürücü ile prize bağlayın. MiHome uygulamasında sağ üst köşedeki “+” butonuna dokunarak etrafınızdaki Mi cihazlarını taratın. Xiaomi Mi Akıllı LED Masa Lambası’nı seçin ve açılan ekranda bağlı bulunduğunuz Wi-Fİ ağını seçin ardından Wi-Fi ağınızın şifresini girin ve Continue butonuna dokunun. Eşleşme saniyeler içerisinde tamamlanacaktır.<br/>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/xiaomi"" title=""Xiaomi"">Xiaomi</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Garanti Süresi (Ay)</th>
<td>24</td>
</tr>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV000005XPOH</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","320,40 TL","399,90 TL",True,HB000005XPOG,HBV000005XPOH,https://www.hepsiburada.com/xiaomi-masa-uzeri-akilli-led-lamba-p-HBV000005XPOH?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/4/1000/9651109134386.jpg,1
Xiaomi Masa Üzeri Akıllı LED Lamba,,,,,,,,,,https://productimages.hepsiburada.net/s/4/1000/9651109167154.jpg,2
Xiaomi Masa Üzeri Akıllı LED Lamba,,,,,,,,,,https://productimages.hepsiburada.net/s/4/1000/9658258325554.jpg,3
Xiaomi Masa Üzeri Akıllı LED Lamba,,,,,,,,,,https://productimages.hepsiburada.net/s/4/1000/9658258358322.jpg,4
Xiaomi Masa Üzeri Akıllı LED Lamba,,,,,,,,,,https://productimages.hepsiburada.net/s/4/1000/9658258391090.jpg,5
